Date,Price,Open,High,Low,Vol.,Change %
01/01/2000,0.08,0.1,0.1,0.07,4.94B,-20.00%
02/01/2000,0.13,0.08,0.14,0.07,9.16B,62.50%
03/01/2000,0.18,0.13,0.31,0.12,17.55B,38.46%
04/01/2000,0.19,0.17,0.23,0.12,6.48B,5.56%
05/01/2000,0.24,0.19,0.25,0.16,8.70B,26.32%
06/01/2000,0.26,0.24,0.37,0.24,13.27B,8.33%
07/01/2000,0.25,0.27,0.32,0.21,7.28B,-3.85%
08/01/2000,0.33,0.25,0.34,0.23,6.08B,32.00%
09/01/2000,0.34,0.34,0.36,0.26,5.87B,3.03%
10/01/2000,0.26,0.35,0.36,0.22,8.84B,-23.53%
11/01/2000,0.17,0.25,0.33,0.15,8.68B,-34.62%
12/01/2000,0.14,0.18,0.21,0.11,14.47B,-17.65%
01/01/2001,0.22,0.14,0.24,0.12,10.73B,57.14%
02/01/2001,0.19,0.22,0.25,0.17,11.69B,-13.64%
03/01/2001,0.27,0.18,0.3,0.17,28.94B,42.11%
04/01/2001,0.35,0.27,0.37,0.22,31.12B,29.63%
05/01/2001,0.36,0.35,0.42,0.31,28.06B,2.86%
06/01/2001,0.39,0.36,0.42,0.35,20.18B,8.33%
07/01/2001,0.34,0.37,0.38,0.28,21.62B,-12.82%
08/01/2001,0.35,0.34,0.38,0.33,29.94B,2.94%
09/01/2001,0.23,0.35,0.35,0.21,21.18B,-34.29%
10/01/2001,0.36,0.23,0.42,0.19,26.41B,56.52%
11/01/2001,0.46,0.36,0.47,0.36,29.01B,27.78%
12/01/2001,0.56,0.45,0.59,0.44,17.65B,21.74%
01/01/2002,0.55,0.56,0.61,0.5,23.59B,-1.79%
02/01/2002,0.43,0.55,0.55,0.41,31.08B,-21.82%
03/01/2002,0.37,0.43,0.5,0.35,27.08B,-13.95%
04/01/2002,0.29,0.35,0.37,0.25,32.12B,-21.62%
05/01/2002,0.28,0.29,0.34,0.26,27.82B,-3.45%
06/01/2002,0.14,0.27,0.28,0.14,28.90B,-50.00%
07/01/2002,0.09,0.14,0.19,0.09,32.55B,-35.71%
08/01/2002,0.08,0.09,0.11,0.07,24.18B,-11.11%
09/01/2002,0.07,0.08,0.1,0.07,17.89B,-12.50%
10/01/2002,0.1,0.07,0.1,0.06,18.43B,42.86%
11/01/2002,0.14,0.1,0.15,0.09,34.15B,40.00%
12/01/2002,0.1,0.15,0.15,0.09,22.01B,-28.57%
01/01/2003,0.09,0.1,0.12,0.08,23.64B,-10.00%
02/01/2003,0.11,0.09,0.11,0.08,21.35B,22.22%
03/01/2003,0.11,0.11,0.12,0.1,18.01B,0.00%
04/01/2003,0.12,0.11,0.12,0.11,12.62B,9.09%
05/01/2003,0.22,0.12,0.22,0.12,37.56B,83.33%
06/01/2003,0.19,0.22,0.23,0.18,23.28B,-13.64%
07/01/2003,0.16,0.19,0.21,0.15,19.95B,-15.79%
08/01/2003,0.15,0.16,0.18,0.13,21.91B,-6.25%
09/01/2003,0.13,0.15,0.18,0.13,23.62B,-13.33%
10/01/2003,0.15,0.13,0.16,0.13,13.84B,15.38%
11/01/2003,0.18,0.15,0.18,0.15,18.25B,20.00%
12/01/2003,0.19,0.18,0.2,0.16,12.35B,5.56%
01/01/2004,0.19,0.2,0.22,0.18,12.42B,0.00%
02/01/2004,0.19,0.19,0.2,0.18,11.89B,0.00%
03/01/2004,0.22,0.18,0.22,0.17,13.20B,15.79%
04/01/2004,0.17,0.22,0.23,0.17,12.37B,-22.73%
05/01/2004,0.2,0.17,0.2,0.17,10.31B,17.65%
06/01/2004,0.17,0.19,0.2,0.16,9.60B,-15.00%
07/01/2004,0.13,0.17,0.17,0.12,11.75B,-23.53%
08/01/2004,0.1,0.13,0.13,0.08,22.66B,-23.08%
09/01/2004,0.12,0.1,0.13,0.1,15.64B,20.00%
10/01/2004,0.12,0.12,0.13,0.11,16.38B,0.00%
11/01/2004,0.16,0.12,0.17,0.12,18.52B,33.33%
12/01/2004,0.2,0.16,0.21,0.16,17.71B,25.00%
01/01/2005,0.19,0.2,0.21,0.17,13.74B,-5.00%
02/01/2005,0.24,0.19,0.24,0.19,17.52B,26.32%
03/01/2005,0.2,0.24,0.25,0.2,15.17B,-16.67%
04/01/2005,0.18,0.2,0.2,0.17,9.83B,-10.00%
05/01/2005,0.23,0.18,0.23,0.18,14.35B,27.78%
06/01/2005,0.22,0.22,0.24,0.21,16.34B,-4.35%
07/01/2005,0.23,0.22,0.24,0.21,13.70B,4.55%
08/01/2005,0.26,0.23,0.26,0.23,14.60B,13.04%
09/01/2005,0.29,0.25,0.29,0.25,11.12B,11.54%
10/01/2005,0.28,0.29,0.3,0.25,9.39B,-3.45%
11/01/2005,0.3,0.28,0.32,0.27,13.21B,7.14%
12/01/2005,0.3,0.3,0.32,0.3,7.66B,0.00%
01/01/2006,0.37,0.31,0.39,0.31,9.52B,23.33%
02/01/2006,0.39,0.37,0.42,0.36,11.91B,5.41%
03/01/2006,0.48,0.39,0.49,0.39,15.80B,23.08%
04/01/2006,0.49,0.48,0.51,0.46,13.41B,2.08%
05/01/2006,0.38,0.49,0.53,0.38,14.40B,-22.45%
06/01/2006,0.35,0.39,0.41,0.32,12.31B,-7.89%
07/01/2006,0.37,0.36,0.38,0.29,12.17B,5.71%
08/01/2006,0.49,0.36,0.49,0.35,16.27B,32.43%
09/01/2006,0.49,0.48,0.52,0.44,11.53B,0.00%
10/01/2006,0.58,0.49,0.58,0.46,13.57B,18.37%
11/01/2006,0.62,0.57,0.62,0.53,13.47B,6.90%
12/01/2006,0.62,0.61,0.65,0.58,10.03B,0.00%
01/01/2007,0.51,0.62,0.63,0.5,17.08B,-17.74%
02/01/2007,0.52,0.51,0.58,0.51,13.53B,1.96%
03/01/2007,0.48,0.51,0.53,0.47,14.86B,-7.69%
04/01/2007,0.55,0.48,0.57,0.47,13.54B,14.58%
05/01/2007,0.58,0.56,0.6,0.54,12.96B,5.45%
06/01/2007,0.69,0.58,0.73,0.57,14.48B,18.97%
07/01/2007,0.76,0.7,0.8,0.7,10.43B,10.14%
08/01/2007,0.85,0.75,0.86,0.68,15.71B,11.84%
09/01/2007,0.91,0.86,0.93,0.8,9.49B,7.06%
10/01/2007,0.88,0.91,0.99,0.81,10.67B,-3.30%
11/01/2007,0.79,0.87,0.95,0.73,12.06B,-10.23%
12/01/2007,0.85,0.8,0.91,0.78,7.58B,7.59%
01/01/2008,0.61,0.85,0.86,0.56,15.50B,-28.24%
02/01/2008,0.53,0.61,0.69,0.53,13.63B,-13.11%
03/01/2008,0.49,0.53,0.54,0.43,15.94B,-7.55%
04/01/2008,0.51,0.51,0.53,0.44,16.63B,4.08%
05/01/2008,0.62,0.52,0.63,0.52,20.40B,21.57%
06/01/2008,0.47,0.62,0.63,0.46,17.18B,-24.19%
07/01/2008,0.29,0.46,0.47,0.27,22.78B,-38.30%
08/01/2008,0.32,0.28,0.35,0.26,18.65B,10.34%
09/01/2008,0.27,0.32,0.32,0.22,19.74B,-15.62%
10/01/2008,0.22,0.26,0.27,0.15,20.47B,-18.52%
11/01/2008,0.19,0.22,0.23,0.14,12.21B,-13.64%
12/01/2008,0.2,0.18,0.24,0.17,11.71B,5.26%
01/01/2009,0.2,0.2,0.24,0.18,15.27B,0.00%
02/01/2009,0.21,0.2,0.25,0.18,16.30B,5.00%
03/01/2009,0.25,0.2,0.3,0.19,22.19B,19.05%
04/01/2009,0.29,0.24,0.3,0.23,17.63B,16.00%
05/01/2009,0.26,0.29,0.31,0.21,21.41B,-10.34%
06/01/2009,0.28,0.26,0.3,0.25,14.68B,7.69%
07/01/2009,0.32,0.28,0.33,0.24,16.00B,14.29%
08/01/2009,0.36,0.33,0.38,0.32,13.23B,12.50%
09/01/2009,0.38,0.36,0.41,0.35,12.08B,5.56%
10/01/2009,0.3,0.37,0.37,0.3,15.52B,-21.05%
11/01/2009,0.33,0.3,0.35,0.29,12.86B,10.00%
12/01/2009,0.47,0.33,0.47,0.33,16.37B,42.42%
01/01/2010,0.38,0.46,0.47,0.38,12.90B,-19.15%
02/01/2010,0.41,0.39,0.45,0.38,12.86B,7.89%
03/01/2010,0.43,0.41,0.46,0.4,11.75B,4.88%
04/01/2010,0.39,0.44,0.45,0.39,17.11B,-9.30%
05/01/2010,0.33,0.39,0.4,0.3,20.77B,-15.38%
06/01/2010,0.26,0.32,0.33,0.26,13.69B,-21.21%
07/01/2010,0.23,0.26,0.29,0.22,19.24B,-11.54%
08/01/2010,0.23,0.23,0.26,0.22,19.42B,0.00%
09/01/2010,0.29,0.24,0.31,0.23,17.53B,26.09%
10/01/2010,0.3,0.3,0.31,0.26,15.81B,3.45%
11/01/2010,0.34,0.3,0.35,0.3,14.54B,13.33%
12/01/2010,0.39,0.35,0.39,0.35,11.21B,14.71%
01/01/2011,0.6,0.39,0.63,0.39,32.74B,53.85%
02/01/2011,0.57,0.6,0.65,0.54,24.03B,-5.00%
03/01/2011,0.46,0.57,0.57,0.43,27.60B,-19.30%
04/01/2011,0.5,0.47,0.51,0.42,15.33B,8.70%
05/01/2011,0.5,0.51,0.51,0.43,17.17B,0.00%
06/01/2011,0.4,0.5,0.5,0.37,15.96B,-20.00%
07/01/2011,0.35,0.4,0.41,0.34,14.55B,-12.50%
08/01/2011,0.33,0.35,0.38,0.29,22.57B,-5.71%
09/01/2011,0.31,0.34,0.4,0.31,20.09B,-6.06%
10/01/2011,0.37,0.31,0.4,0.29,14.85B,19.35%
11/01/2011,0.39,0.36,0.39,0.34,16.17B,5.41%
12/01/2011,0.35,0.39,0.4,0.33,9.74B,-10.26%
01/01/2012,0.37,0.36,0.38,0.34,11.60B,5.71%
02/01/2012,0.38,0.37,0.42,0.37,13.08B,2.70%
03/01/2012,0.38,0.38,0.39,0.36,10.33B,0.00%
04/01/2012,0.33,0.38,0.39,0.32,9.55B,-13.16%
05/01/2012,0.31,0.32,0.34,0.3,11.37B,-6.06%
06/01/2012,0.35,0.3,0.35,0.29,11.53B,12.90%
07/01/2012,0.34,0.35,0.35,0.3,8.50B,-2.86%
08/01/2012,0.35,0.34,0.38,0.33,9.92B,2.94%
09/01/2012,0.33,0.34,0.35,0.32,8.75B,-5.71%
10/01/2012,0.3,0.34,0.34,0.3,8.14B,-9.09%
11/01/2012,0.3,0.3,0.33,0.28,9.99B,0.00%
12/01/2012,0.31,0.3,0.32,0.29,8.04B,3.33%
01/01/2013,0.31,0.31,0.33,0.3,9.18B,0.00%
02/01/2013,0.32,0.31,0.32,0.3,9.90B,3.23%
03/01/2013,0.32,0.31,0.33,0.31,6.61B,0.00%
04/01/2013,0.34,0.32,0.34,0.3,9.39B,6.25%
05/01/2013,0.36,0.34,0.37,0.34,8.29B,5.88%
06/01/2013,0.35,0.36,0.39,0.35,9.30B,-2.78%
07/01/2013,0.36,0.35,0.37,0.35,5.23B,2.86%
08/01/2013,0.37,0.36,0.39,0.33,7.86B,2.78%
09/01/2013,0.39,0.37,0.4,0.37,4.82B,5.41%
10/01/2013,0.38,0.39,0.4,0.38,5.77B,-2.56%
11/01/2013,0.39,0.38,0.41,0.36,6.63B,2.63%
12/01/2013,0.4,0.39,0.4,0.37,6.17B,2.56%
01/01/2014,0.39,0.4,0.41,0.38,5.42B,-2.50%
02/01/2014,0.46,0.4,0.48,0.38,7.72B,17.95%
03/01/2014,0.45,0.45,0.47,0.44,7.22B,-2.17%
04/01/2014,0.46,0.46,0.49,0.45,6.94B,2.22%
05/01/2014,0.47,0.47,0.48,0.44,5.61B,2.17%
06/01/2014,0.46,0.48,0.49,0.46,5.28B,-1.38%
07/01/2014,0.44,0.46,0.49,0.44,6.27B,-5.61%
08/01/2014,0.49,0.44,0.49,0.43,6.08B,11.14%
09/01/2014,0.46,0.49,0.5,0.46,5.51B,-5.14%
10/01/2014,0.49,0.46,0.49,0.42,6.61B,5.91%
11/01/2014,0.52,0.5,0.53,0.48,4.64B,7.32%
12/01/2014,0.5,0.52,0.53,0.48,4.26B,-4.39%
01/01/2015,0.48,0.5,0.52,0.48,4.14B,-4.21%
02/01/2015,0.55,0.48,0.56,0.47,4.19B,14.87%
03/01/2015,0.52,0.55,0.59,0.51,7.31B,-5.15%
04/01/2015,0.55,0.53,0.57,0.52,5.67B,6.07%
05/01/2015,0.55,0.56,0.57,0.51,7.08B,0.00%
06/01/2015,0.5,0.56,0.57,0.5,7.33B,-9.13%
07/01/2015,0.5,0.52,0.52,0.48,5.48B,0.00%
08/01/2015,0.56,0.5,0.6,0.5,9.47B,12.68%
09/01/2015,0.62,0.55,0.62,0.54,6.48B,9.65%
10/01/2015,0.71,0.62,0.72,0.59,8.05B,15.09%
11/01/2015,0.79,0.71,0.8,0.69,7.35B,11.81%
12/01/2015,0.82,0.8,0.85,0.8,5.63B,3.91%
01/01/2016,0.73,0.81,0.84,0.66,8.14B,-11.13%
02/01/2016,0.78,0.73,0.8,0.62,9.00B,7.07%
03/01/2016,0.89,0.79,0.91,0.78,6.58B,13.62%
04/01/2016,0.89,0.89,0.94,0.87,6.73B,0.00%
05/01/2016,1.17,0.9,1.17,0.86,10.37B,31.49%
06/01/2016,1.18,1.16,1.21,1.11,8.20B,0.62%
07/01/2016,1.43,1.17,1.43,1.15,7.21B,21.46%
08/01/2016,1.53,1.43,1.59,1.39,9.31B,7.43%
09/01/2016,1.71,1.53,1.73,1.43,8.67B,11.71%
10/01/2016,1.78,1.71,1.82,1.59,6.55B,3.85%
11/01/2016,2.31,1.79,2.38,1.66,12.77B,29.57%
12/01/2016,2.67,2.3,3,2.12,18.08B,15.77%
01/01/2017,2.73,2.61,2.8,2.48,13.40B,2.29%
02/01/2017,2.54,2.76,3.02,2.39,14.21B,-7.05%
03/01/2017,2.72,2.59,2.75,2.38,14.29B,7.34%
04/01/2017,2.61,2.72,2.74,2.39,9.57B,-4.25%
05/01/2017,3.61,2.62,3.67,2.56,19.21B,38.40%
06/01/2017,3.61,3.62,4.21,3.55,23.45B,0.15%
07/01/2017,4.06,3.63,4.25,3.46,15.49B,12.42%
08/01/2017,4.24,4.05,4.36,3.82,14.73B,4.26%
09/01/2017,4.47,4.25,4.78,4.07,14.45B,5.51%
10/01/2017,5.17,4.52,5.2,4.43,11.42B,15.68%
11/01/2017,5.02,5.23,5.47,4.78,11.83B,-2.95%
12/01/2017,4.84,4.98,5.01,4.51,10.11B,-3.59%
01/01/2018,6.14,4.89,6.23,4.86,11.46B,27.03%
02/01/2018,6.05,5.96,6.3,5.1,14.92B,-1.55%
03/01/2018,5.79,6.05,6.36,5.43,14.12B,-4.30%
04/01/2018,5.62,5.72,5.98,5.26,11.15B,-2.89%
05/01/2018,6.3,5.61,6.51,5.55,11.98B,12.13%
06/01/2018,5.92,6.35,6.73,5.88,8.79B,-6.06%
07/01/2018,6.12,5.85,6.41,5.83,6.32B,3.36%
08/01/2018,7.02,6.15,7.04,5.97,10.92B,14.63%
09/01/2018,7.03,7,7.13,6.47,6.34B,0.12%
10/01/2018,5.27,7.1,7.32,4.4,12.98B,-24.98%
11/01/2018,4.09,5.31,5.55,3.33,16.16B,-22.48%
12/01/2018,3.34,4.32,4.37,3.11,12.45B,-18.31%
01/01/2019,3.59,3.27,4.02,3.19,16.87B,7.68%
02/01/2019,3.86,3.61,4.13,3.56,11.45B,7.31%
03/01/2019,4.49,3.91,4.63,3.62,12.07B,16.40%
04/01/2019,4.53,4.58,4.84,4.33,9.44B,0.80%
05/01/2019,3.39,4.58,4.62,3.38,11.18B,-25.16%
06/01/2019,4.11,3.4,4.13,3.32,8.23B,21.24%
07/01/2019,4.22,4.31,4.47,3.88,8.42B,2.73%
08/01/2019,4.19,4.23,4.34,3.68,9.55B,-0.72%
09/01/2019,4.35,4.11,4.71,4.08,6.41B,3.92%
10/01/2019,5.03,4.38,5.22,4.25,7.81B,15.48%
11/01/2019,5.42,4.99,5.54,4.96,7.34B,7.82%
12/01/2019,5.88,5.41,6.05,5.01,6.57B,8.56%
01/01/2020,5.91,5.97,6.49,5.78,6.13B,0.48%
02/01/2020,6.75,5.89,7.91,5.89,11.86B,14.23%
03/01/2020,6.59,6.92,7.12,4.52,15.78B,-2.40%
04/01/2020,7.31,6.39,7.61,5.96,11.28B,10.88%
05/01/2020,8.88,7.11,9.18,7.02,12.55B,21.47%
06/01/2020,9.5,8.83,9.64,8.66,9.72B,7.01%
07/01/2020,10.61,9.52,10.79,9.41,8.10B,11.76%
08/01/2020,13.37,10.73,13.57,10.72,9.67B,26.00%
09/01/2020,13.53,13.48,14.73,11.7,15.86B,1.17%
10/01/2020,12.53,13.76,14.35,12.3,8.02B,-7.36%
11/01/2020,13.4,12.66,14.69,12.4,7.60B,6.92%
12/01/2020,13.06,13.49,13.73,12.76,5.12B,-2.59%
01/01/2021,12.99,13.1,14,12.59,6.16B,-0.50%
02/01/2021,13.71,13.05,15.37,12.9,6.68B,5.58%
03/01/2021,13.35,13.88,13.93,11.57,7.65B,-2.67%
04/01/2021,15.01,13.57,16.21,13.51,6.72B,12.45%
05/01/2021,16.24,15.13,16.28,13.46,7.05B,8.23%
06/01/2021,20,16.27,20.16,15.9,10.27B,23.13%
07/01/2021,19.5,20.13,20.88,17.87,7.82B,-2.52%
08/01/2021,22.39,19.7,23.04,18.76,6.42B,14.80%
09/01/2021,20.72,22.49,22.99,20.47,5.00B,-7.46%
10/01/2021,25.57,20.75,25.71,19.56,4.97B,23.42%
11/01/2021,32.68,25.65,34.65,25.23,10.81B,27.81%
12/01/2021,29.41,33.22,33.29,27.15,11.06B,-9.99%
01/01/2022,24.49,29.82,30.71,20.89,10.68B,-16.75%
02/01/2022,24.39,25.1,26.92,20.89,10.65B,-0.41%
03/01/2022,27.29,24.29,28.95,20.65,11.65B,11.90%
04/01/2022,18.55,27.38,27.56,18.29,11.11B,-32.03%
05/01/2022,18.67,18.54,20.4,15.57,13.83B,0.67%
06/01/2022,15.16,18.72,19.62,14.86,10.56B,-18.81%
07/01/2022,18.16,14.9,18.24,14.06,10.57B,19.82%
08/01/2022,15.09,18.18,19.27,14.96,12.07B,-16.90%
09/01/2022,12.14,14.21,14.55,11.95,13.13B,-19.58%
10/01/2022,13.5,12.35,13.85,10.81,12.55B,11.19%
11/01/2022,16.92,13.81,17,12.96,10.60B,25.38%
12/01/2022,14.61,17,18.79,13.88,8.95B,-13.64%
01/01/2023,19.54,14.85,20.63,14.03,9.45B,33.69%
02/01/2023,23.22,19.69,23.89,19.61,10.39B,18.83%
03/01/2023,27.78,23.19,27.83,22.3,11.27B,19.65%
04/01/2023,27.75,27.51,28.11,26.22,7.44B,-0.10%
05/01/2023,37.83,27.84,41.94,27.24,11.70B,36.34%
06/01/2023,42.3,38.49,43.99,37.36,10.53B,11.81%
07/01/2023,46.73,42.52,48.09,41.35,8.71B,10.47%
08/01/2023,49.35,46.46,50.27,40.31,13.64B,5.62%
09/01/2023,43.5,49.76,49.8,40.98,8.58B,-11.87%
10/01/2023,40.78,44.03,47.61,39.23,10.14B,-6.25%
11/01/2023,46.77,40.88,50.55,40.87,9.15B,14.69%
12/01/2023,49.52,46.53,50.43,45.01,7.41B,5.88%
